table,column,type,nullable,default,pk,fk,fk_target,notes,indexes
projects,id,varchar,false,,true,false,,Primary key,"name(unique);status;assistant_id;displayName;basePath"
projects,name,varchar,false,,false,false,,Unique project name,
projects,displayName,varchar,true,,false,false,,,
projects,description,text,true,,false,false,,,
projects,baseUrl,varchar,false,,false,false,,,
projects,basePath,varchar,true,/v1/api,false,false,,,
projects,tags,text,true,,false,false,,simple-array,
projects,status,varchar,true,pending,false,false,,pending|ready|failed,
projects,type,varchar,true,playwright-bdd,false,false,,playwright-bdd|api-only,
projects,path,varchar,true,,false,false,,,
projects,assistant_id,varchar,true,,false,false,,,
projects,assistant_created_at,datetime,true,,false,false,,,
projects,metadata,json,true,,false,false,,,
projects,createdAt,datetime,true,now,false,false,,,
projects,updatedAt,datetime,true,now,false,false,,,
endpoints,id,varchar,false,,true,false,,Primary key,"projectId;entityName;section;status"
endpoints,name,varchar,false,,false,false,,,
endpoints,projectId,varchar,false,,false,true,projects.id,On delete CASCADE,
endpoints,section,varchar,false,,false,false,,,
endpoints,entityName,varchar,false,,false,false,,,
endpoints,path,varchar,false,,false,false,,,
endpoints,methods,text,false,,false,false,,JSON serialized,
endpoints,pathParameters,text,true,,false,false,,JSON serialized,
endpoints,description,text,true,,false,false,,,
endpoints,analysisResults,text,true,,false,false,,JSON serialized,
endpoints,generatedArtifacts,text,true,,false,false,,JSON serialized,
endpoints,status,varchar,true,pending,false,false,,,
endpoints,errorMessage,text,true,,false,false,,,
endpoints,createdAt,datetime,true,now,false,false,,,
endpoints,updatedAt,datetime,true,now,false,false,,,
test_cases,id,varchar,false,,true,false,,Primary key,"projectId;entityName;section;status;testCaseId(unique)"
test_cases,testCaseId,varchar,false,,false,false,,Unique (human/technical id),
test_cases,projectId,varchar,false,,false,true,projects.id,On delete CASCADE,
test_cases,entityName,varchar,false,,false,false,,,
test_cases,section,varchar,false,,false,false,,,
test_cases,name,varchar,false,,false,false,,,
test_cases,description,text,false,,false,false,,,
test_cases,tags,text,false,,false,false,,simple-array,
test_cases,method,varchar,false,,false,false,,,
test_cases,testType,varchar,true,positive,false,false,,,
test_cases,scenario,text,false,,false,false,,Gherkin,
test_cases,hooks,text,true,,false,false,,JSON serialized,
test_cases,examples,text,true,,false,false,,JSON serialized,
test_cases,status,varchar,true,active,false,false,,,
test_cases,lastRun,datetime,true,,false,false,,,
test_cases,lastRunStatus,varchar,true,,false,false,,,
test_cases,metadata,text,true,,false,false,,JSON serialized,
test_cases,createdAt,datetime,true,now,false,false,,,
test_cases,updatedAt,datetime,true,now,false,false,,,
test_steps,id,varchar,false,,true,false,,Primary key,"projectId;stepId(unique);section;entityName;type;status"
test_steps,stepId,varchar,false,,false,false,,Unique step identifier,
test_steps,projectId,varchar,false,,false,true,projects.id,On delete CASCADE,
test_steps,section,varchar,false,,false,false,,,
test_steps,entityName,varchar,false,,false,false,,,
test_steps,name,varchar,false,,false,false,,,
test_steps,definition,text,false,,false,false,,Gherkin definition,
test_steps,type,varchar,false,,false,false,,Given|When|Then|And,
test_steps,stepType,varchar,true,predefined,false,false,,,
test_steps,parameters,text,false,,false,false,,JSON serialized,
